Geographic Area Name (NAME),YEAR,SVY_COMP_LABEL,AGG_DESC_LABEL,GOVTYPE_LABEL,FT_EMP,FT_PAY,PT_EMP,PT_PAY,PT_HRS,FTE,TOT_EMP,TOT_PAY,Full-Time Employment Coefficient of Variation (FT_EMP_CV),Full-Time Payroll Coefficient of Variation (FT_PAY_CV),Part-Time Employment Coefficient of Variation (PT_EMP_CV),Part-Time Payroll Coefficient of Variation (PT_PAY_CV),Part-Time Hours Coefficient of Variation (PT_HRS_CV),Full-Time Equivalent Employment Coefficient of Variation (FTE_CV),Total Full-Time and Part-Time Employment Coefficient of Variation (TOT_EMP_CV),Total Full-Time and Part-Time Payroll Coefficient of Variation (TOT_PAY_CV)
United States,2017,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,"38,39,074","20,80,10,20,215","16,22,503","2,30,88,25,546","10,30,52,479","44,26,426","54,61,577","23,10,98,45,761",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,"38,46,383","21,50,29,79,413","16,25,441","2,37,06,92,662","10,16,60,670","44,26,402","54,71,824","23,87,36,72,075",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,"38,76,320","22,32,90,81,096","16,21,074","2,44,11,50,450",N,"44,76,139","54,97,394","24,77,02,31,546",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,"39,11,456","23,31,13,24,602","15,82,095","2,53,38,25,951",N,"44,98,920","54,93,551","25,84,51,50,553",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,"38,50,064","23,34,00,28,902","13,98,431","2,49,30,08,243",N,"43,76,023","52,48,495","25,83,30,37,145",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Financial Administration,State,"1,65,089","85,14,57,763","8,826","1,87,52,733","8,87,928","1,70,127","1,73,915","87,02,10,496",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Financial Administration,State,"1,65,628","87,76,77,300","8,250","1,83,70,081","8,48,031","1,70,449","1,73,878","89,60,47,381",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Financial Administration,State,"1,66,635","91,84,78,343","9,006","2,13,71,495",N,"1,72,137","1,75,641","93,98,49,838",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Financial Administration,State,"1,68,882","95,35,47,803","8,890","1,95,47,829",N,"1,74,311","1,77,772","97,30,95,632",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Financial Administration,State,"1,65,428","94,89,57,516","7,077","1,70,09,749",N,"1,69,695","1,72,505","96,59,67,265",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Other Government Administration,State,"47,825","24,88,23,086","9,744","2,15,74,685","8,73,775","52,813","57,569","27,03,97,771",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Other Government Administration,State,"47,402","25,38,75,538","9,030","1,93,93,730","7,43,212","51,304","56,432","27,32,69,268",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Other Government Administration,State,"49,659","27,48,33,802","9,248","2,05,08,688",N,"54,271","58,907","29,53,42,490",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Other Government Administration,State,"49,767","28,43,38,698","9,098","2,00,73,014",N,"54,280","58,865","30,44,11,712",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Other Government Administration,State,"49,395","29,09,89,798","8,218","2,16,38,477",N,"53,733","57,613","31,26,28,275",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,"1,71,817","1,00,54,78,481","8,574","1,97,30,357","7,49,760","1,76,097","1,80,391","1,02,52,08,838",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,"1,73,180","1,03,61,36,162","8,440","2,03,08,791","6,93,280","1,77,144","1,81,620","1,05,64,44,953",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,"1,73,918","1,07,54,41,200","8,001","1,99,02,828",N,"1,78,069","1,81,919","1,09,53,44,028",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,"1,75,369","1,11,03,16,798","7,710","1,97,34,619",N,"1,79,357","1,83,079","1,13,00,51,417",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,"1,73,105","1,11,80,14,197","7,095","1,93,02,967",N,"1,76,765","1,80,200","1,13,73,17,164",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Police Protection Total,State,"1,01,090","64,54,27,765","2,515","37,78,766","1,79,835","1,02,112","1,03,605","64,92,06,531",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Police Protection Total,State,"1,04,088","69,08,09,371","2,702","44,32,220","1,88,573","1,05,168","1,06,790","69,52,41,591",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Police Protection Total,State,"1,03,849","69,29,47,086","2,373","44,47,897",N,"1,04,840","1,06,222","69,73,94,983",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Police Protection Total,State,"1,04,955","71,12,89,074","2,382","48,12,303",N,"1,05,967","1,07,337","71,61,01,377",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Police Protection Total,State,"1,03,227","71,62,09,345","2,208","44,61,799",N,"1,04,155","1,05,435","72,06,71,144",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,"64,807","48,31,97,311",447,"6,19,235","20,262","64,922","65,254","48,38,16,546",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,"67,347","50,38,40,122",418,"6,94,462","26,128","67,496","67,765","50,45,34,584",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,"66,784","51,50,90,200",329,"6,05,645",N,"66,903","67,113","51,56,95,845",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,"67,348","52,42,43,817",339,"6,78,387",N,"67,470","67,687","52,49,22,204",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,"66,247","52,95,32,759",323,"7,27,158",N,"66,355","66,570","53,02,59,917",0,0,0,0,N,0,0,0
