Geographic Area Name (NAME),YEAR,SVY_COMP_LABEL,AGG_DESC_LABEL,GOVTYPE_LABEL,FT_EMP,FT_PAY,PT_EMP,PT_PAY,PT_HRS,FTE,TOT_EMP,TOT_PAY,Full-Time Employment Coefficient of Variation (FT_EMP_CV),Full-Time Payroll Coefficient of Variation (FT_PAY_CV),Part-Time Employment Coefficient of Variation (PT_EMP_CV),Part-Time Payroll Coefficient of Variation (PT_PAY_CV),Part-Time Hours Coefficie0t of Variatio0 (PT_HRS_CV),Full-Time Equivalent Employment Coefficient of Variation (FTE_CV),Total Full-Time and Part-Time Employment Coefficient of Variation (TOT_EMP_CV),Total Full-Time and Part-Time Payroll Coefficient of Variation (TOT_PAY_CV)
United States,2017,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,3839074,20801020215,1622503,2308825546,103052479,4426426,5461577,23109845761,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,3846383,21502979413,1625441,2370692662,101660670,4426402,5471824,23873672075,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,3876320,22329081096,1621074,2441150450,0,4476139,5497394,24770231546,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,3911456,23311324602,1582095,2533825951,0,4498920,5493551,25845150553,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Total - All Government Employment Functions,State,3850064,23340028902,1398431,2493008243,0,4376023,5248495,25833037145,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Financial Administration,State,165089,851457763,8826,18752733,887928,170127,173915,870210496,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Financial Administration,State,165628,877677300,8250,18370081,848031,170449,173878,896047381,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Financial Administration,State,166635,918478343,9006,21371495,0,172137,175641,939849838,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Financial Administration,State,168882,953547803,8890,19547829,0,174311,177772,973095632,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Financial Administration,State,165428,948957516,7077,17009749,0,169695,172505,965967265,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Other Government Administration,State,47825,248823086,9744,21574685,873775,52813,57569,270397771,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Other Government Administration,State,47402,253875538,9030,19393730,743212,51304,56432,273269268,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Other Government Administration,State,49659,274833802,9248,20508688,0,54271,58907,295342490,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Other Government Administration,State,49767,284338698,9098,20073014,0,54280,58865,304411712,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Other Government Administration,State,49395,290989798,8218,21638477,0,53733,57613,312628275,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,171817,1005478481,8574,19730357,749760,176097,180391,1025208838,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,173180,1036136162,8440,20308791,693280,177144,181620,1056444953,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,173918,1075441200,8001,19902828,0,178069,181919,1095344028,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,175369,1110316798,7710,19734619,0,179357,183079,1130051417,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Judicial and Legal,State,173105,1118014197,7095,19302967,0,176765,180200,1137317164,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Police Protection Total,State,101090,645427765,2515,3778766,179835,102112,103605,649206531,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Police Protection Total,State,104088,690809371,2702,4432220,188573,105168,106790,695241591,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Police Protection Total,State,103849,692947086,2373,4447897,0,104840,106222,697394983,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Police Protection Total,State,104955,711289074,2382,4812303,0,105967,107337,716101377,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Police Protection Total,State,103227,716209345,2208,4461799,0,104155,105435,720671144,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,64807,483197311,447,619235,20262,64922,65254,483816546,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,67347,503840122,418,694462,26128,67496,67765,504534584,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,66784,515090200,329,605645,0,66903,67113,515695845,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,67348,524243817,339,678387,0,67470,67687,524922204,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Police Protection - Persons with Power of Arrest,State,66247,529532759,323,727158,0,66355,66570,530259917,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,36283,162230454,2068,3159531,159573,37190,38351,165389985,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,36741,186969249,2284,3737758,162445,37672,39025,190707007,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,37065,177856886,2044,3842252,0,37937,39109,181699138,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,37607,187045257,2043,4133916,0,38497,39650,191179173,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,36980,186676586,1885,3734641,0,37800,38865,190411227,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
